name,bus,carrier,caloric_value
Demand 2-1_PLTU BANTEN #1,2-1_PLTU BANTEN #1,COAL,4200
Demand 2-1_PLTU JAWA-10 - SURALAYA #10,2-1_PLTU JAWA-10 - SURALAYA #10,COAL,4800
Demand 2-1_PLTU JAWA-7 - BOJANEGARA #1,2-1_PLTU JAWA-7 - BOJANEGARA #1,COAL,4400
Demand 2-1_PLTU JAWA-7 - BOJANEGARA #2,2-1_PLTU JAWA-7 - BOJANEGARA #2,COAL,4400
Demand 2-1_PLTU JAWA-9 - SURALAYA #9,2-1_PLTU JAWA-9 - SURALAYA #9,COAL,4800
Demand 2-1_PLTU LABUAN #1,2-1_PLTU LABUAN #1,COAL,4400
Demand 2-1_PLTU LABUAN #2,2-1_PLTU LABUAN #2,COAL,4400
Demand 2-1_PLTU LONTAR #1,2-1_PLTU LONTAR #1,COAL,4300
Demand 2-1_PLTU LONTAR #2,2-1_PLTU LONTAR #2,COAL,4300
Demand 2-1_PLTU LONTAR #3,2-1_PLTU LONTAR #3,COAL,4300
Demand 2-1_PLTU LONTAR #4,2-1_PLTU LONTAR #4,COAL,4300
Demand 2-1_PLTU SURALAYA #1,2-1_PLTU SURALAYA #1,COAL,4800
Demand 2-1_PLTU SURALAYA #2,2-1_PLTU SURALAYA #2,COAL,4800
Demand 2-1_PLTU SURALAYA #3,2-1_PLTU SURALAYA #3,COAL,4800
Demand 2-1_PLTU SURALAYA #4,2-1_PLTU SURALAYA #4,COAL,4800
Demand 2-1_PLTU SURALAYA #5,2-1_PLTU SURALAYA #5,COAL,4800
Demand 2-1_PLTU SURALAYA #6,2-1_PLTU SURALAYA #6,COAL,4800
Demand 2-1_PLTU SURALAYA #7,2-1_PLTU SURALAYA #7,COAL,4800
Demand 2-1_PLTU SURALAYA #8,2-1_PLTU SURALAYA #8,COAL,4400
Demand 2-2_PLTU CIREBON #1,2-2_PLTU CIREBON #1,COAL,4600
Demand 2-2_PLTU INDRAMAYU #1,2-2_PLTU INDRAMAYU #1,COAL,4200
Demand 2-2_PLTU INDRAMAYU #2,2-2_PLTU INDRAMAYU #2,COAL,4200
Demand 2-2_PLTU INDRAMAYU #3,2-2_PLTU INDRAMAYU #3,COAL,4200
Demand 2-2_PLTU JAWA-1 - CIREBON #2,2-2_PLTU JAWA-1 - CIREBON #2,COAL,4600
Demand 2-2_PLTU PELABUHAN RATU #1,2-2_PLTU PELABUHAN RATU #1,COAL,4500
Demand 2-2_PLTU PELABUHAN RATU #2,2-2_PLTU PELABUHAN RATU #2,COAL,4500
Demand 2-2_PLTU PELABUHAN RATU #3,2-2_PLTU PELABUHAN RATU #3,COAL,4500
Demand 2-3_PLTU ADIPALA,2-3_PLTU ADIPALA,COAL,4000
Demand 2-3_PLTU CILACAP #1,2-3_PLTU CILACAP #1,COAL,5200
Demand 2-3_PLTU CILACAP #2,2-3_PLTU CILACAP #2,COAL,5200
Demand 2-3_PLTU CILACAP #3,2-3_PLTU CILACAP #3,COAL,4200
Demand 2-3_PLTU JAWA TENGAH - BATANG #1,2-3_PLTU JAWA TENGAH - BATANG #1,COAL,4200
Demand 2-3_PLTU JAWA TENGAH - BATANG #2,2-3_PLTU JAWA TENGAH - BATANG #2,COAL,4200
Demand 2-3_PLTU JAWA-4 - TANJUNG JATI B #5,2-3_PLTU JAWA-4 - TANJUNG JATI B #5,COAL,4600
Demand 2-3_PLTU JAWA-4 - TANJUNG JATI B #6,2-3_PLTU JAWA-4 - TANJUNG JATI B #6,COAL,4600
Demand 2-3_PLTU JAWA-8 - CILACAP #4,2-3_PLTU JAWA-8 - CILACAP #4,COAL,4200
Demand 2-3_PLTU REMBANG #1,2-3_PLTU REMBANG #1,COAL,4300
Demand 2-3_PLTU REMBANG #2,2-3_PLTU REMBANG #2,COAL,4300
Demand 2-3_PLTU TANJUNG JATI B #1,2-3_PLTU TANJUNG JATI B #1,COAL,5600
Demand 2-3_PLTU TANJUNG JATI B #2,2-3_PLTU TANJUNG JATI B #2,COAL,5600
Demand 2-3_PLTU TANJUNG JATI B #3,2-3_PLTU TANJUNG JATI B #3,COAL,5600
Demand 2-3_PLTU TANJUNG JATI B #4,2-3_PLTU TANJUNG JATI B #4,COAL,5600
Demand 2-4_PLTU PACITAN #1,2-4_PLTU PACITAN #1,COAL,4300
Demand 2-4_PLTU PACITAN #2,2-4_PLTU PACITAN #2,COAL,4300
Demand 2-4_PLTU PAITON #1 - PJB,2-4_PLTU PAITON #1 - PJB,COAL,4100
Demand 2-4_PLTU PAITON #2 - PJB,2-4_PLTU PAITON #2 - PJB,COAL,4100
Demand 2-4_PLTU PAITON #3 - PEC,2-4_PLTU PAITON #3 - PEC,COAL,5000
Demand 2-4_PLTU PAITON #5 - JP,2-4_PLTU PAITON #5 - JP,COAL,5000
Demand 2-4_PLTU PAITON #6 - JP,2-4_PLTU PAITON #6 - JP,COAL,5000
Demand 2-4_PLTU PAITON #7 - PEC,2-4_PLTU PAITON #7 - PEC,COAL,5200
Demand 2-4_PLTU PAITON #8 - PEC,2-4_PLTU PAITON #8 - PEC,COAL,5200
Demand 2-4_PLTU PAITON #9,2-4_PLTU PAITON #9,COAL,4100
Demand 2-4_PLTU TANJUNG AWAR #1,2-4_PLTU TANJUNG AWAR #1,COAL,4200
Demand 2-4_PLTU TANJUNG AWAR #2,2-4_PLTU TANJUNG AWAR #2,COAL,4200
Demand 2-5_PLTU CELUKAN BAWANG #1,2-5_PLTU CELUKAN BAWANG #1,COAL,4800
Demand 2-5_PLTU CELUKAN BAWANG #2,2-5_PLTU CELUKAN BAWANG #2,COAL,4800
Demand 2-5_PLTU CELUKAN BAWANG #3,2-5_PLTU CELUKAN BAWANG #3,COAL,4800
